queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(25373, 41466);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(4021, 41470);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(28551, 41480);2400; ns
queue->peek();1100; ns
queue->push(2149, 41482);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();283800; ns
queue->peek();1200; ns
queue->push(2532, 41492);3300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(20273, 41504);2500; ns
queue->peek();1200; ns
queue->push(28618, 41506);2600; ns
queue->push(20169, 41507);3200; ns
queue->push(31131, 41508);1500; ns
queue->peek();3900; ns
queue->push(30514, 41510);5300; ns
queue->peek();1300; ns
queue->pop();2700; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(15463, 41515);2600; ns
queue->push(13811, 41516);3300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(25010, 41523);3000; ns
queue->push(27174, 41524);4000; ns
queue->peek();1200; ns
queue->push(6493, 41526);3200; ns
queue->push(3859, 41527);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(18874, 41534);2500; ns
queue->peek();1200; ns
queue->push(27072, 41536);3000; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(16549, 41539);2500; ns
queue->push(16833, 41540);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(4076, 41543);2400; ns
queue->peek();1200; ns
queue->push(19029, 41545);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(22294, 41548);2900; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(29127, 41555);3100; ns
queue->peek();1200; ns
queue->push(22511, 41557);2400; ns
queue->push(22917, 41558);2600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(30880, 41568);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(4309, 41572);2300; ns
queue->push(28712, 41573);2900; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(32212, 41581);1500; ns
queue->push(26795, 41582);2400; ns
queue->push(4818, 41583);2300; ns
queue->push(16377, 41584);2500; ns
queue->push(16149, 41585);2500; ns
queue->pop();2900; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(29746, 41589);3000; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16135, 41593);2300; ns
queue->pop();2300; ns
queue->push(9960, 41595);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(28097, 41600);2400; ns
queue->pop();2200; ns
queue->push(11397, 41602);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(9356, 41605);2400; ns
queue->pop();2300; ns
queue->push(23342, 41607);2300; ns
queue->push(15856, 41608);2200; ns
queue->push(1795, 41609);2300; ns
queue->push(25973, 41610);2900; ns
queue->pop();2400; ns
queue->push(20353, 41612);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(3144, 41615);2300; ns
queue->peek();1100; ns
queue->push(23901, 41617);3100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(5604, 41621);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();291200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->push(8967, 41637);2600; ns
queue->peek();1200; ns
queue->push(24036, 41639);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(9689, 41642);2400; ns
queue->push(18590, 41643);2500; ns
queue->peek();1200; ns
queue->push(5419, 41645);3200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(6038, 41648);2300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(11372, 41657);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(13002, 41660);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(8033, 41667);2300; ns
queue->push(28510, 41668);2500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(32282, 41671);1500; ns
queue->push(21709, 41672);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(7328, 41675);2400; ns
queue->peek();1200; ns
queue->push(4106, 41677);2300; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->push(1398, 41681);2300; ns
queue->push(29998, 41682);2600; ns
queue->push(8279, 41683);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(11740, 41688);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(9919, 41692);2300; ns
queue->peek();1200; ns
queue->push(32204, 41694);1400; ns
queue->push(17628, 41695);2500; ns
queue->push(1567, 41696);2300; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->push(28371, 41699);2600; ns
queue->push(16451, 41700);2300; ns
queue->push(25115, 41701);2700; ns
queue->push(15743, 41702);2300; ns
queue->pop();2200; ns
queue->push(16474, 41704);2600; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(6327, 41707);2400; ns
queue->push(31517, 41708);1500; ns
queue->push(23554, 41709);3000; ns
queue->push(1652, 41710);3200; ns
queue->push(14940, 41711);3500; ns
queue->push(22261, 41712);4200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(17891, 41718);2900; ns
queue->push(30055, 41719);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(13870, 41723);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(22054, 41726);3200; ns
queue->pop();2300; ns
queue->push(2549, 41728);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(25303, 41731);3800; ns
queue->peek();1200; ns
queue->pop();2700; ns
queue->push(9002, 41734);2800; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(29427, 41738);1500; ns
queue->pop();2300; ns
queue->push(20378, 41740);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(14593, 41743);2300; ns
queue->push(24890, 41744);3000; ns
queue->push(19190, 41745);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->push(8131, 41752);2500; ns
queue->pop();2300; ns
queue->push(11783, 41754);2400; ns
queue->peek();1200; ns
queue->push(15803, 41756);2600; ns
queue->push(8153, 41757);2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(2121, 41760);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(4052, 41765);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(8488, 41774);2400; ns
queue->push(31579, 41775);1400; ns
queue->peek();1200; ns
queue->push(14870, 41777);2500; ns
queue->push(13423, 41778);2500; ns
queue->push(19646, 41779);2900; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(18386, 41783);2600; ns
queue->push(18906, 41784);2700; ns
queue->push(14736, 41785);2200; ns
queue->push(19017, 41786);3200; ns
queue->pop();2300; ns
queue->push(2590, 41788);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2164, 41795);2500; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(10266, 41798);2400; ns
queue->push(13057, 41799);2400; ns
queue->push(21338, 41800);3400; ns
queue->pop();2300; ns
queue->push(7625, 41802);2400; ns
queue->peek();1200; ns
queue->push(21096, 41804);3400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(6275, 41808);2400; ns
queue->push(9352, 41809);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(5825, 41812);2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(21085, 41820);2900; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(21422, 41825);2900; ns
queue->push(13397, 41826);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(31770, 41829);1600; ns
queue->peek();1200; ns
queue->push(12744, 41831);2500; ns
queue->peek();1200; ns
queue->push(6755, 41833);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(24292, 41838);2900; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(4664, 41842);2300; ns
queue->push(20410, 41843);2500; ns
queue->peek();1200; ns
queue->push(1838, 41845);2300; ns
queue->push(2423, 41846);2500; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(1049, 41850);2400; ns
queue->push(16514, 41851);2700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(8373, 41854);2800; ns
queue->push(168, 41855);2300; ns
queue->push(9915, 41856);3100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(15665, 41859);3000; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(8008, 41865);2400; ns
queue->push(22955, 41866);3400; ns
queue->push(26747, 41867);3700; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2100; ns
queue->push(13847, 41878);2500; ns
queue->peek();1200; ns
queue->push(32489, 41880);1400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(24392, 41883);2500; ns
queue->push(32726, 41884);1500; ns
queue->peek();1200; ns
queue->push(6022, 41886);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(25899, 41891);2800; ns
queue->peek();1200; ns
queue->peek();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(25983, 41898);2800; ns
queue->push(8608, 41899);2400; ns
queue->pop();2300; ns
queue->push(8155, 41901);2400; ns
queue->push(16354, 41902);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();304400; ns
queue->peek();1200; ns
queue->push(20870, 41914);3400; ns
queue->push(8273, 41915);3200; ns
queue->push(24092, 41916);3600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(3474, 41919);3200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(31348, 41931);1600; ns
queue->push(9, 41932);2400; ns
queue->pop();2300; ns
queue->push(5199, 41934);2500; ns
queue->push(8042, 41935);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(1958, 41942);2300; ns
queue->pop();2300; ns
queue->push(15021, 41944);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(21629, 41949);2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(22878, 41954);2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(25564, 41957);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14526, 41964);2300; ns
queue->push(10264, 41965);2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2000; ns
queue->push(14680, 41975);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(26661, 41978);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();286600; ns
queue->peek();1300; ns
queue->peek();1000; ns
queue->push(18340, 41986);3300; ns
queue->peek();1200; ns
queue->push(6805, 41988);3200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(29367, 41993);2400; ns
queue->peek();1100; ns
queue->push(18561, 41995);2400; ns
queue->push(28207, 41996);2500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(22956, 42010);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->push(30448, 42015);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(14792, 42018);2300; ns
queue->push(5572, 42019);2300; ns
queue->push(17253, 42020);2700; ns
queue->push(19095, 42021);3700; ns
queue->peek();1100; ns
queue->push(31665, 42023);4700; ns
queue->peek();1100; ns
queue->push(3736, 42025);3200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(15227, 42028);2900; ns
queue->pop();2300; ns
queue->push(15704, 42030);2900; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(22783, 42036);2700; ns
queue->pop();2400; ns
queue->push(18319, 42038);2300; ns
queue->push(3825, 42039);2300; ns
queue->pop();2300; ns
queue->push(24520, 42041);2800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(19034, 42052);2400; ns
queue->pop();2300; ns
queue->push(25136, 42054);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(21783, 42057);2400; ns
queue->push(5707, 42058);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(18426, 42062);2300; ns
queue->pop();2200; ns
queue->push(21322, 42064);2300; ns
queue->push(4599, 42065);2200; ns
queue->pop();2200; ns
queue->push(30397, 42067);2600; ns
queue->push(31454, 42068);2700; ns
queue->pop();2200; ns
queue->push(6470, 42070);2300; ns
queue->push(5624, 42071);2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(16846, 42076);2500; ns
queue->pop();2200; ns
queue->push(20259, 42078);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(20557, 42084);2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();279600; ns
queue->push(6030, 42088);3300; ns
queue->pop();2400; ns
queue->push(28402, 42090);2500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(27361, 42097);2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(267, 42100);2300; ns
queue->push(8813, 42101);3300; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(15135, 42106);2400; ns
queue->peek();1100; ns
queue->push(3926, 42108);2200; ns
queue->push(30334, 42109);2800; ns
queue->push(28938, 42110);3600; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(15152, 42118);2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(15864, 42122);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(31160, 42127);2300; ns
queue->peek();1200; ns
queue->push(15418, 42129);2300; ns
queue->pop();2300; ns
queue->push(1341, 42131);2300; ns
queue->push(1551, 42132);2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23090, 42137);2800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(19492, 42140);2600; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(22418, 42147);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(7917, 42150);2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28678, 42156);2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2400; ns
queue->peek();1000; ns
queue->push(13701, 42164);2400; ns
queue->pop();2200; ns
queue->push(31221, 42166);3900; ns
queue->push(10076, 42167);2300; ns
queue->pop();2300; ns
queue->push(16159, 42169);2400; ns
queue->push(30797, 42170);3600; ns
queue->push(31383, 42171);4300; ns
queue->push(18598, 42172);3400; ns
queue->push(11504, 42173);3200; ns
queue->push(11164, 42174);3200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(30965, 42178);3300; ns
queue->push(8954, 42179);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(21604, 42185);2900; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14890, 42188);3300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16034, 42191);3400; ns
queue->push(31384, 42192);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(23897, 42201);2900; ns
queue->peek();1100; ns
queue->push(11072, 42203);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18380, 42206);2600; ns
queue->peek();1200; ns
queue->push(8990, 42208);3200; ns
queue->peek();1200; ns
queue->push(12310, 42210);3500; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(18413, 42214);2800; ns
queue->push(32676, 42215);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(20864, 42218);3200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(6384, 42223);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(6065, 42227);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(25590, 42232);3100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();302600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(27060, 42246);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(30919, 42252);2400; ns
queue->push(25114, 42253);2200; ns
queue->pop();3400; ns
queue->pop();8200; ns
queue->pop();5200; ns
queue->pop();8100; ns
queue->push(17398, 42258);8300; ns
queue->push(24270, 42259);9900; ns
queue->push(4009, 42260);8700; ns
queue->pop();8200; ns
queue->pop();8400; ns
queue->pop();8100; ns
queue->push(13810, 42264);3300; ns
queue->pop();2700; ns
queue->pop();277400; ns
queue->pop();2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(27572, 42270);2600; ns
queue->peek();1300; ns
queue->push(22989, 42272);2400; ns
queue->pop();2400; ns
queue->push(1418, 42274);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(25280, 42277);2500; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25662, 42281);2600; ns
queue->push(9467, 42282);3200; ns
queue->pop();2300; ns
queue->push(7968, 42284);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31915, 42287);4100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6138, 42293);2400; ns
queue->push(27749, 42294);2800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(10067, 42298);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(19887, 42303);2400; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(6392, 42306);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(4965, 42309);2300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(23397, 42312);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(27539, 42321);2400; ns
queue->push(15324, 42322);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(24887, 42328);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(23933, 42332);2300; ns
queue->pop();2200; ns
queue->push(13351, 42334);2400; ns
queue->push(1231, 42335);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(27390, 42342);2600; ns
queue->peek();1200; ns
queue->push(3432, 42344);2400; ns
queue->peek();1100; ns
queue->push(22183, 42346);2700; ns
queue->peek();1200; ns
queue->push(19146, 42348);2800; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(16138, 42352);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28944, 42356);3100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(5500, 42359);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->push(16314, 42364);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();249000; ns
queue->pop();2300; ns
queue->push(7620, 42373);2400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(14675, 42378);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(6905, 42383);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(9033, 42389);2400; ns
queue->push(15189, 42390);2500; ns
queue->push(2626, 42391);2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(13788, 42397);2200; ns
queue->pop();2200; ns
queue->push(672, 42399);2200; ns
queue->pop();2200; ns
queue->push(29161, 42401);2300; ns
queue->push(6301, 42402);2300; ns
queue->push(21611, 42403);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(24584, 42411);2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(8161, 42414);2400; ns
queue->push(13447, 42415);2500; ns
queue->push(23575, 42416);2700; ns
queue->peek();1200; ns
queue->push(6365, 42418);2300; ns
queue->pop();2200; ns
queue->push(14842, 42420);2800; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(11578, 42426);2300; ns
queue->peek();1200; ns
queue->push(1954, 42428);2300; ns
queue->push(17287, 42429);2900; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16953, 42432);3100; ns
queue->push(12402, 42433);3900; ns
queue->peek();1200; ns
queue->push(18286, 42435);4500; ns
queue->peek();1200; ns
queue->push(3785, 42437);3500; ns
queue->push(27403, 42438);1400; ns
queue->peek();1200; ns
queue->push(16824, 42440);4600; ns
queue->pop();2400; ns
queue->push(21155, 42442);1600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(26700, 42456);1400; ns
queue->push(19900, 42457);1400; ns
queue->push(7112, 42458);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();248800; ns
queue->push(26993, 42462);4400; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(12885, 42470);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
