queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(13550, 51740);2400; ns
queue->push(6695, 51741);2200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(16094, 51744);2700; ns
queue->peek();1200; ns
queue->push(6531, 51746);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(5275, 51750);2400; ns
queue->pop();2300; ns
queue->push(23833, 51752);2600; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(31324, 51759);4200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(31246, 51762);3700; ns
queue->push(14731, 51763);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(7633, 51772);2400; ns
queue->pop();2400; ns
queue->push(5396, 51774);2500; ns
queue->pop();2300; ns
queue->push(31610, 51776);1600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(21308, 51780);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(7982, 51783);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(19605, 51786);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(11861, 51791);2400; ns
queue->push(25157, 51792);2600; ns
queue->pop();2300; ns
queue->push(1695, 51794);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(19787, 51804);2400; ns
queue->push(2674, 51805);2300; ns
queue->push(26924, 51806);2700; ns
queue->push(5514, 51807);2400; ns
queue->peek();1200; ns
queue->push(20108, 51809);3100; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(6665, 51812);2700; ns
queue->peek();1200; ns
queue->push(11600, 51814);2800; ns
queue->push(17600, 51815);2900; ns
queue->push(30007, 51816);3900; ns
queue->push(28538, 51817);3800; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(22385, 51823);3000; ns
queue->push(2910, 51824);2400; ns
queue->push(1161, 51825);2300; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->push(9863, 51828);2800; ns
queue->push(17763, 51829);3200; ns
queue->push(5371, 51830);2700; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(2446, 51835);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(22199, 51838);3700; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(32330, 51841);1500; ns
queue->push(18320, 51842);2900; ns
queue->push(19888, 51843);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(28358, 51847);4200; ns
queue->push(9239, 51848);2300; ns
queue->push(28380, 51849);4400; ns
queue->push(11948, 51850);3500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5873, 51855);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(7629, 51860);2400; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(3465, 51863);2400; ns
queue->push(5487, 51864);2600; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(21760, 51867);3500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(1118, 51870);2400; ns
queue->pop();2300; ns
queue->push(26161, 51872);4000; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(19550, 51881);2500; ns
queue->pop();2300; ns
queue->push(30130, 51883);1500; ns
queue->push(8751, 51884);2400; ns
queue->push(6128, 51885);2300; ns
queue->push(2148, 51886);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->push(639, 51890);2400; ns
queue->push(29112, 51891);4000; ns
queue->pop();2400; ns
queue->push(17255, 51893);2500; ns
queue->push(5140, 51894);2300; ns
queue->push(22439, 51895);3200; ns
queue->push(28091, 51896);3800; ns
queue->push(23102, 51897);3400; ns
queue->push(17316, 51898);3600; ns
queue->pop();2400; ns
queue->push(13233, 51900);2400; ns
queue->peek();1200; ns
queue->push(28115, 51902);5400; ns
queue->push(20739, 51903);3900; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(1621, 51906);2300; ns
queue->peek();1200; ns
queue->push(22236, 51908);3300; ns
queue->pop();2400; ns
queue->push(11414, 51910);2400; ns
queue->peek();1200; ns
queue->push(6979, 51912);3400; ns
queue->push(2571, 51913);3200; ns
queue->push(31121, 51914);1500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(30893, 51920);1500; ns
queue->pop();2200; ns
queue->push(11395, 51922);2400; ns
queue->push(5729, 51923);2400; ns
queue->push(17396, 51924);4100; ns
queue->push(31632, 51925);1500; ns
queue->peek();1200; ns
queue->push(12485, 51927);3900; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(25788, 51931);4300; ns
queue->push(31486, 51932);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(2764, 51935);2400; ns
queue->pop();2300; ns
queue->pop();3400; ns
queue->pop();2200; ns
queue->push(32246, 51939);1400; ns
queue->push(17873, 51940);2500; ns
queue->push(351, 51941);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(10683, 51944);2300; ns
queue->push(32262, 51945);1600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(32010, 51949);1400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(16665, 51954);2500; ns
queue->peek();1200; ns
queue->push(2134, 51956);2400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(18036, 51965);2400; ns
queue->push(28065, 51966);1500; ns
queue->pop();2300; ns
queue->push(194, 51968);2300; ns
queue->push(15359, 51969);2600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(5048, 51972);2400; ns
queue->push(7633, 51973);2600; ns
queue->push(5530, 51974);2500; ns
queue->pop();2400; ns
queue->push(3560, 51976);2400; ns
queue->push(16598, 51977);3300; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(15132, 51980);3000; ns
queue->push(21528, 51981);3700; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5675, 51985);2700; ns
queue->peek();1100; ns
queue->push(29018, 51987);1900; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17066, 51990);4600; ns
queue->pop();2400; ns
queue->push(7415, 51992);2500; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->push(26185, 51999);1500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(20316, 52003);3100; ns
queue->push(12854, 52004);2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(12007, 52007);2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(22196, 52010);3500; ns
queue->pop();2300; ns
queue->push(3065, 52012);2300; ns
queue->pop();2300; ns
queue->push(12933, 52014);2400; ns
queue->push(5380, 52015);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(14175, 52018);2600; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(32581, 52026);1600; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->push(23111, 52035);2400; ns
queue->push(20707, 52036);2300; ns
queue->pop();2300; ns
queue->push(23759, 52038);2600; ns
queue->pop();2200; ns
queue->push(27779, 52040);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(14873, 52044);2400; ns
queue->push(8609, 52045);2300; ns
queue->peek();1100; ns
queue->push(15544, 52047);2800; ns
queue->push(24929, 52048);2900; ns
queue->peek();1100; ns
queue->push(31431, 52050);1600; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->push(15406, 52053);2400; ns
queue->peek();1200; ns
queue->push(26071, 52055);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31263, 52058);1500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(24331, 52062);2400; ns
queue->push(13175, 52063);2300; ns
queue->pop();2300; ns
queue->push(12989, 52065);2300; ns
queue->peek();1200; ns
queue->push(7316, 52067);2500; ns
queue->push(3223, 52068);2400; ns
queue->push(1843, 52069);2300; ns
queue->push(32193, 52070);1500; ns
queue->peek();1200; ns
queue->push(32298, 52072);1500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(1018, 52077);2300; ns
queue->peek();1200; ns
queue->push(30815, 52079);1400; ns
queue->push(25874, 52080);3700; ns
queue->push(20748, 52081);3000; ns
queue->push(12421, 52082);2800; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(13419, 52085);2800; ns
queue->push(2181, 52086);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(19925, 52095);2500; ns
queue->push(31994, 52096);1600; ns
queue->peek();1200; ns
queue->push(764, 52098);2500; ns
queue->push(23643, 52099);3100; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(24725, 52106);2600; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(11149, 52109);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(3618, 52119);2400; ns
queue->push(30910, 52120);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(599, 52124);2400; ns
queue->peek();1200; ns
queue->push(2971, 52126);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(1870, 52129);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(3004, 52137);2400; ns
queue->push(24749, 52138);2600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(2116, 52141);2500; ns
queue->peek();1100; ns
queue->push(18265, 52143);2900; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(29929, 52147);1500; ns
queue->peek();1200; ns
queue->pop();2700; ns
queue->pop();2100; ns
queue->push(4262, 52151);2300; ns
queue->peek();1200; ns
queue->push(32738, 52153);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->push(27468, 52160);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18901, 52164);2300; ns
queue->pop();2400; ns
queue->pop();828600; ns
queue->pop();2600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(12741, 52170);2500; ns
queue->peek();1200; ns
queue->push(22354, 52172);2700; ns
queue->push(24386, 52173);2700; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(31347, 52176);1500; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(6347, 52179);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(16499, 52184);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(30353, 52191);1500; ns
queue->push(32621, 52192);1400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(13501, 52200);2400; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1900; ns
queue->pop();3700; ns
queue->peek();2100; ns
queue->peek();1900; ns
queue->pop();3600; ns
queue->push(26678, 52209);4200; ns
queue->push(10791, 52210);4300; ns
queue->push(9289, 52211);4200; ns
queue->peek();2100; ns
queue->pop();3900; ns
queue->pop();4100; ns
queue->peek();1400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(27215, 52220);2600; ns
queue->push(17859, 52221);2400; ns
queue->push(196, 52222);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(32247, 52228);1600; ns
queue->peek();1200; ns
queue->push(7668, 52230);2700; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(11978, 52233);2400; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(4387, 52238);2400; ns
queue->pop();2200; ns
queue->push(12669, 52240);2300; ns
queue->peek();1200; ns
queue->push(15974, 52242);2600; ns
queue->push(21417, 52243);2800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(4734, 52253);2400; ns
queue->pop();2200; ns
queue->push(30842, 52255);1500; ns
queue->pop();787700; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(18987, 52259);3300; ns
queue->push(29344, 52260);27800; ns
queue->push(3362, 52261);3100; ns
queue->pop();2600; ns
queue->peek();1100; ns
queue->push(1672, 52264);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(30194, 52269);2400; ns
queue->push(3362, 52270);2200; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();16200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(360, 52277);2400; ns
queue->pop();2300; ns
queue->push(20814, 52279);2400; ns
queue->push(22773, 52280);2500; ns
queue->push(32069, 52281);1500; ns
queue->push(6539, 52282);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(13698, 52285);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(2575, 52290);2400; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(10106, 52294);2300; ns
queue->push(3278, 52295);2200; ns
queue->push(31277, 52296);4300; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(12406, 52302);2500; ns
queue->push(22728, 52303);2600; ns
queue->pop();2200; ns
queue->push(21365, 52305);2300; ns
queue->pop();2200; ns
queue->push(8954, 52307);2400; ns
queue->peek();1200; ns
queue->push(20561, 52309);2700; ns
queue->push(1740, 52310);2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(10652, 52313);2400; ns
queue->push(10651, 52314);2300; ns
queue->push(22220, 52315);4000; ns
queue->pop();2400; ns
queue->push(3549, 52317);2400; ns
queue->pop();2300; ns
queue->push(24736, 52319);3200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(31849, 52322);1500; ns
queue->peek();1200; ns
queue->push(5730, 52324);2300; ns
queue->peek();1200; ns
queue->push(9066, 52326);3600; ns
queue->pop();2300; ns
queue->push(18897, 52328);2600; ns
queue->push(10408, 52329);3600; ns
queue->push(26725, 52330);4700; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(8410, 52334);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(16393, 52341);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();3800; ns
queue->peek();1700; ns
queue->peek();1600; ns
queue->pop();4400; ns
queue->peek();1800; ns
queue->push(16909, 52349);4100; ns
queue->pop();3300; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->pop();3800; ns
queue->push(6447, 52354);27400; ns
queue->peek();1400; ns
queue->push(31837, 52356);1800; ns
queue->pop();2800; ns
queue->push(24713, 52358);2800; ns
queue->pop();2500; ns
queue->push(12188, 52360);2600; ns
queue->push(17719, 52361);2700; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->peek();17200; ns
queue->push(20699, 52365);2700; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(12902, 52376);2600; ns
queue->push(30348, 52377);2700; ns
queue->push(16924, 52378);2700; ns
queue->push(17621, 52379);2900; ns
queue->push(25558, 52380);3000; ns
queue->pop();2500; ns
queue->peek();1300; ns
queue->push(17360, 52383);2700; ns
queue->push(21440, 52384);3100; ns
queue->push(2130, 52385);2400; ns
queue->pop();2400; ns
queue->push(9694, 52387);2500; ns
queue->push(4189, 52388);2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(18967, 52392);2800; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->pop();2700; ns
queue->peek();1300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(28937, 52400);2900; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(10996, 52403);2400; ns
queue->pop();2400; ns
queue->push(15657, 52405);2300; ns
queue->push(7451, 52406);2300; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(492, 52410);2500; ns
queue->push(17330, 52411);2500; ns
queue->peek();1200; ns
queue->push(29350, 52413);3000; ns
queue->peek();1200; ns
queue->push(31683, 52415);1600; ns
queue->pop();2400; ns
queue->push(15449, 52417);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(3357, 52429);2500; ns
queue->push(11701, 52430);2600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(31425, 52434);1500; ns
queue->peek();1200; ns
queue->push(9487, 52436);2400; ns
queue->pop();2300; ns
queue->push(24117, 52438);2400; ns
queue->peek();1300; ns
queue->peek();1000; ns
queue->push(98, 52441);2300; ns
queue->push(18986, 52442);2600; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(9122, 52445);2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(31987, 52450);1400; ns
queue->push(24421, 52451);2500; ns
queue->peek();1100; ns
queue->push(17336, 52453);2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(20640, 52457);2600; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(22401, 52464);2400; ns
queue->push(24486, 52465);2800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(8486, 52468);2300; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(7860, 52472);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(2260, 52475);2400; ns
queue->push(21563, 52476);2400; ns
queue->push(21450, 52477);2600; ns
queue->push(21721, 52478);3000; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(31475, 52484);1500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(17382, 52487);2400; ns
queue->push(18440, 52488);2600; ns
queue->push(22907, 52489);2700; ns
queue->push(14104, 52490);2300; ns
queue->peek();1300; ns
queue->push(29738, 52492);3700; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(31047, 52495);4400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(15617, 52512);2400; ns
queue->push(15154, 52513);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(16184, 52516);2300; ns
queue->push(20375, 52517);2500; ns
queue->push(24616, 52518);2700; ns
queue->push(27890, 52519);2900; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->push(9264, 52523);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(20857, 52527);2600; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18602, 52534);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(10049, 52540);2400; ns
queue->peek();1200; ns
queue->push(24868, 52542);2600; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(29434, 52545);3200; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->push(12916, 52548);2400; ns
queue->peek();1200; ns
queue->push(22542, 52550);2600; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(31774, 52554);1600; ns
queue->push(20188, 52555);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31265, 52558);3500; ns
queue->push(29819, 52559);2600; ns
queue->push(2668, 52560);2300; ns
queue->push(8086, 52561);2600; ns
queue->pop();2400; ns
queue->push(28219, 52563);2700; ns
queue->push(13400, 52564);2400; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(9580, 52567);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(26406, 52570);2800; ns
queue->pop();2300; ns
queue->push(12751, 52572);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(7089, 52577);2500; ns
queue->peek();1200; ns
queue->push(22632, 52579);2600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(29270, 52583);2900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(30203, 52587);3100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(25489, 52590);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(17070, 52593);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(21182, 52600);2400; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->push(14980, 52603);2400; ns
queue->push(16214, 52604);2500; ns
queue->peek();1300; ns
queue->push(16847, 52606);2700; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14517, 52611);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(22018, 52618);2400; ns
queue->push(23564, 52619);2500; ns
queue->pop();2200; ns
queue->push(18942, 52621);2400; ns
queue->push(26815, 52622);2700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9433, 52625);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(31948, 52629);1500; ns
queue->pop();2300; ns
queue->push(1399, 52631);2400; ns
queue->push(30110, 52632);2700; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(8508, 52635);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(6620, 52638);2500; ns
queue->push(30255, 52639);2700; ns
queue->push(22972, 52640);2600; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(18260, 52643);2400; ns
queue->push(28031, 52644);2800; ns
queue->peek();1200; ns
queue->push(30655, 52646);3400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(24613, 52655);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17704, 52661);2400; ns
queue->pop();2300; ns
queue->push(12402, 52663);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(6870, 52667);2400; ns
queue->push(17572, 52668);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(9616, 52674);2400; ns
queue->peek();1100; ns
queue->push(5011, 52676);2300; ns
queue->push(16372, 52677);2900; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(2475, 52691);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(20851, 52696);2700; ns
queue->peek();1200; ns
queue->push(22450, 52698);2600; ns
queue->pop();2300; ns
queue->push(11186, 52700);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(25350, 52705);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();807700; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(10342, 52713);2600; ns
queue->peek();1200; ns
queue->push(26121, 52715);3700; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(9231, 52719);2400; ns
queue->peek();1200; ns
queue->push(10809, 52721);2600; ns
queue->push(29469, 52722);3600; ns
queue->push(27583, 52723);3700; ns
queue->push(9142, 52724);3100; ns
queue->push(6201, 52725);3100; ns
queue->push(18639, 52726);4000; ns
queue->pop();2400; ns
